file,subject,N,frames,down,up,eq,empty,total_drop,total_fill,fallback_uniform_frames
Jalan1.csv,A,48,82,17,63,2,0,256,1506,0
Jalan10.csv,A,48,87,35,51,1,0,799,1289,0
Jalan11.csv,A,48,87,42,44,1,0,1653,1219,0
Jalan12.csv,A,48,98,51,46,1,0,1303,1205,0
Jalan13.csv,A,48,103,47,53,3,0,1163,1084,0
Jalan14.csv,A,48,81,11,69,1,0,131,1769,0
Jalan15.csv,A,48,239,86,152,1,0,1674,4187,0
Jalan16.csv,A,48,229,84,142,3,0,1796,3651,0
Jalan17.csv,A,48,194,97,94,3,0,2920,1869,0
Jalan18.csv,A,48,166,125,40,1,0,4954,780,0
Jalan19.csv,A,48,222,86,134,2,0,2386,3192,0
Jalan2.csv,A,48,85,58,26,1,0,1815,462,0
Jalan20.csv,A,48,174,97,75,2,0,2167,2118,0
Jalan21.csv,A,48,149,75,71,3,0,2518,1846,0
Jalan22.csv,A,48,125,93,31,1,0,3496,626,0
Jalan23.csv,A,48,424,104,317,3,0,1776,8448,0
Jalan24.csv,A,48,433,220,203,10,0,5332,4687,0
Jalan25.csv,A,48,74,13,60,1,0,148,1308,0
Jalan26.csv,A,48,76,57,19,0,0,1569,354,0
Jalan27.csv,A,48,71,48,20,3,0,1872,495,0
Jalan28.csv,A,48,52,8,44,0,0,101,1196,0
Jalan29.csv,A,48,48,25,23,0,0,724,628,0
Jalan3.csv,A,48,85,61,23,1,0,2196,417,0
Jalan30.csv,A,48,66,28,37,1,0,607,880,0
Jalan31.csv,A,48,64,8,55,1,0,110,1289,0
Jalan32.csv,A,48,53,1,52,0,0,19,1493,0
Jalan33.csv,A,48,66,15,49,2,0,181,1230,0
Jalan34.csv,A,48,63,24,39,0,0,414,861,0
Jalan35.csv,A,48,61,29,32,0,0,925,997,0
Jalan36.csv,A,48,71,33,38,0,0,872,1024,0
Jalan37.csv,A,48,77,28,49,0,0,614,1418,0
Jalan38.csv,A,48,60,20,40,0,0,367,929,0
Jalan39.csv,A,48,182,70,110,2,0,1435,3163,0
Jalan4.csv,A,48,60,10,50,0,0,150,1298,0
Jalan40.csv,A,48,178,83,94,1,0,2629,2437,0
Jalan41.csv,A,48,162,87,74,1,0,2926,1658,0
Jalan42.csv,A,48,112,70,42,0,0,2417,1066,0
Jalan43.csv,A,48,161,61,96,4,0,1897,2698,0
Jalan44.csv,A,48,135,68,66,1,0,2022,1799,0
Jalan45.csv,A,48,123,65,57,1,0,2585,1444,0
Jalan46.csv,A,48,96,69,26,1,0,2920,452,0
Jalan47.csv,A,48,295,93,201,1,0,1914,5311,0
Jalan48.csv,A,48,312,161,149,2,0,4383,4088,0
Jalan49.csv,A,48,96,21,69,6,0,354,1680,0
Jalan5.csv,A,48,67,0,67,0,0,0,1926,0
Jalan50.csv,A,48,114,84,29,1,0,2738,465,0
Jalan51.csv,A,48,117,76,41,0,0,2101,805,0
Jalan52.csv,A,48,76,21,55,0,0,214,1740,0
Jalan53.csv,A,48,73,33,39,1,0,821,845,0
Jalan54.csv,A,48,105,49,55,1,0,1036,1497,0
Jalan55.csv,A,48,85,15,67,3,0,245,1731,0
Jalan56.csv,A,48,76,4,72,0,0,12,2302,0
Jalan57.csv,A,48,90,23,65,2,0,290,1639,0
Jalan58.csv,A,48,119,53,66,0,0,1220,1597,0
Jalan59.csv,A,48,117,60,57,0,0,2061,1399,0
Jalan6.csv,A,48,71,17,51,3,0,222,1398,0
Jalan60.csv,A,48,118,13,104,1,0,194,2953,0
Jalan61.csv,A,48,141,52,88,1,0,937,2028,0
Jalan62.csv,A,48,132,76,55,1,0,2187,1096,0
Jalan63.csv,A,48,332,128,201,3,0,2554,5422,0
Jalan64.csv,A,48,310,120,188,2,0,2830,5122,0
Jalan65.csv,A,48,207,110,95,2,0,3059,2073,0
Jalan66.csv,A,48,179,119,59,1,0,4774,1142,0
Jalan67.csv,A,48,273,108,161,4,0,3142,4377,0
Jalan68.csv,A,48,202,103,96,3,0,3514,2243,0
Jalan69.csv,A,48,158,107,49,2,0,3586,1133,0
Jalan7.csv,A,48,87,30,57,0,0,603,1479,0
Jalan70.csv,A,48,133,85,46,2,0,3547,1038,0
Jalan71.csv,A,48,534,147,378,9,0,2266,10306,0
Jalan72.csv,A,48,538,244,290,4,0,6578,7138,0
Jalan8.csv,A,48,55,29,25,1,0,730,558,0
Jalan9.csv,A,48,73,11,62,0,0,165,1628,0
Jalan1.csv,B,48,94,26,68,0,0,465,1428,0
Jalan10.csv,B,48,96,43,53,0,0,1165,1466,0
Jalan11.csv,B,48,98,37,60,1,0,562,1443,0
Jalan12.csv,B,48,106,43,60,3,0,1426,1595,0
Jalan13.csv,B,48,112,66,42,4,0,1829,946,0
Jalan14.csv,B,48,105,41,63,1,0,910,1776,0
Jalan15.csv,B,48,296,79,215,2,0,1688,6050,0
Jalan16.csv,B,48,264,104,156,4,0,2719,4097,0
Jalan17.csv,B,48,229,116,107,6,0,2846,2159,0
Jalan18.csv,B,48,191,147,43,1,0,4933,825,0
Jalan19.csv,B,48,276,65,210,1,0,1609,6025,0
Jalan2.csv,B,48,111,79,31,1,0,2919,584,0
Jalan20.csv,B,48,248,83,161,4,0,1640,4539,0
Jalan21.csv,B,48,208,133,73,2,0,4053,1449,0
Jalan22.csv,B,48,184,138,45,1,0,4989,854,0
Jalan23.csv,B,48,471,180,288,3,0,3450,7001,0
Jalan24.csv,B,48,475,161,307,7,0,6370,7751,0
Jalan25.csv,B,48,77,26,50,1,0,333,1081,0
Jalan26.csv,B,48,84,56,28,0,0,2165,539,0
Jalan27.csv,B,48,80,58,20,2,0,2162,525,0
Jalan28.csv,B,48,59,1,58,0,0,17,2202,0
Jalan29.csv,B,48,70,6,64,0,0,48,1833,0
Jalan3.csv,B,48,98,77,21,0,0,2715,482,0
Jalan30.csv,B,48,73,21,51,1,0,308,1518,0
Jalan31.csv,B,48,77,32,44,1,0,560,949,0
Jalan32.csv,B,48,66,32,34,0,0,843,1009,0
Jalan33.csv,B,48,73,31,41,1,0,1061,1259,0
Jalan34.csv,B,48,71,28,43,0,0,670,1123,0
Jalan35.csv,B,48,71,19,51,1,0,292,1050,0
Jalan36.csv,B,48,74,23,51,0,0,402,1231,0
Jalan37.csv,B,48,85,37,48,0,0,853,1198,0
Jalan38.csv,B,48,77,32,45,0,0,634,1334,0
Jalan39.csv,B,48,237,75,158,4,0,1325,4771,0
Jalan4.csv,B,48,67,0,67,0,0,0,2420,0
Jalan40.csv,B,48,217,65,151,1,0,1726,4139,0
Jalan41.csv,B,48,192,90,97,5,0,2656,2029,0
Jalan42.csv,B,48,146,97,48,1,0,3090,829,0
Jalan43.csv,B,48,218,48,170,0,0,987,5235,0
Jalan44.csv,B,48,202,80,121,1,0,2266,2864,0
Jalan45.csv,B,48,185,107,78,0,0,2885,1588,0
Jalan46.csv,B,48,155,137,17,1,0,6090,221,0
Jalan47.csv,B,48,370,143,220,7,0,3078,5810,0
Jalan48.csv,B,48,402,162,234,6,0,5346,5991,0
Jalan49.csv,B,48,86,10,75,1,0,81,1975,0
Jalan5.csv,B,48,78,4,73,1,0,26,2122,0
Jalan50.csv,B,48,116,82,32,2,0,2717,767,0
Jalan51.csv,B,48,116,79,36,1,0,2214,838,0
Jalan52.csv,B,48,85,0,85,0,0,0,3001,0
Jalan53.csv,B,48,72,1,71,0,0,2,2368,0
Jalan54.csv,B,48,106,14,89,3,0,148,2222,0
Jalan55.csv,B,48,110,48,62,0,0,1153,1666,0
Jalan56.csv,B,48,95,42,52,1,0,1145,1272,0
Jalan57.csv,B,48,104,57,47,0,0,2152,1246,0
Jalan58.csv,B,48,116,46,69,1,0,1079,1854,0
Jalan59.csv,B,48,106,41,64,1,0,537,1497,0
Jalan6.csv,B,48,95,15,76,4,0,125,2033,0
Jalan60.csv,B,48,105,30,75,0,0,520,1863,0
Jalan61.csv,B,48,125,44,78,3,0,1133,1833,0
Jalan62.csv,B,48,120,52,66,2,0,1209,1673,0
Jalan63.csv,B,48,337,90,244,3,0,1531,6987,0
Jalan64.csv,B,48,304,98,203,3,0,2191,5206,0
Jalan65.csv,B,48,244,123,118,3,0,3190,2468,0
Jalan66.csv,B,48,208,111,95,2,0,3842,1843,0
Jalan67.csv,B,48,353,79,273,1,0,1861,7878,0
Jalan68.csv,B,48,276,101,173,2,0,2451,4498,0
Jalan69.csv,B,48,259,122,133,4,0,3157,2897,0
Jalan7.csv,B,48,93,49,43,1,0,1162,993,0
Jalan70.csv,B,48,216,144,68,4,0,4058,1343,0
Jalan71.csv,B,48,520,151,361,8,0,3199,8945,0
Jalan72.csv,B,48,515,186,328,1,0,5674,8843,0
Jalan8.csv,B,48,78,29,49,0,0,495,1142,0
Jalan9.csv,B,48,96,48,46,2,0,1463,1337,0
Jalan1.csv,C,48,130,36,93,1,0,561,2367,0
Jalan10.csv,C,48,114,45,68,1,0,1145,1814,0
Jalan11.csv,C,48,110,52,57,1,0,1546,1584,0
Jalan12.csv,C,48,124,46,78,0,0,1161,1932,0
Jalan13.csv,C,48,139,64,74,1,0,1276,1663,0
Jalan14.csv,C,48,119,33,86,0,0,595,2282,0
Jalan15.csv,C,48,361,93,264,4,0,1451,7006,0
Jalan16.csv,C,48,333,126,205,2,0,2931,5038,0
Jalan17.csv,C,48,305,138,163,4,0,3011,3499,0
Jalan18.csv,C,48,224,114,105,5,0,3248,2284,0
Jalan19.csv,C,48,326,92,230,4,0,1787,5637,0
Jalan2.csv,C,48,128,73,53,2,0,1941,1075,0
Jalan20.csv,C,48,302,74,220,8,0,1731,5353,0
Jalan21.csv,C,48,261,140,120,1,0,3750,2616,0
Jalan22.csv,C,48,224,140,83,1,0,4371,1662,0
Jalan23.csv,C,48,519,119,396,4,0,1994,10549,0
Jalan24.csv,C,48,576,202,370,4,0,5075,9065,0
Jalan25.csv,C,48,90,25,65,0,0,364,1467,0
Jalan26.csv,C,48,127,74,53,0,0,2070,1052,0
Jalan27.csv,C,48,94,58,36,0,0,1728,802,0
Jalan28.csv,C,48,64,0,64,0,0,0,2337,0
Jalan29.csv,C,48,60,3,57,0,0,15,1933,0
Jalan3.csv,C,48,147,103,40,4,0,3220,848,0
Jalan30.csv,C,48,77,5,72,0,0,42,2125,0
Jalan31.csv,C,48,95,22,73,0,0,235,2125,0
Jalan32.csv,C,48,80,45,34,1,0,1508,856,0
Jalan33.csv,C,48,85,35,48,2,0,1177,1256,0
Jalan34.csv,C,48,88,29,59,0,0,631,1708,0
Jalan35.csv,C,48,88,15,72,1,0,190,1727,0
Jalan36.csv,C,48,102,36,66,0,0,1363,1605,0
Jalan37.csv,C,48,94,40,52,2,0,705,1047,0
Jalan38.csv,C,48,78,20,58,0,0,314,1632,0
Jalan39.csv,C,48,241,66,171,4,0,1156,4874,0
Jalan4.csv,C,48,80,1,79,0,0,16,2700,0
Jalan40.csv,C,48,247,98,146,3,0,2260,3792,0
Jalan41.csv,C,48,200,91,109,0,0,1917,2238,0
Jalan42.csv,C,48,144,90,52,2,0,2208,1071,0
Jalan43.csv,C,48,237,76,158,3,0,1818,4189,0
Jalan44.csv,C,48,251,110,137,4,0,2537,3054,0
Jalan45.csv,C,48,206,89,115,2,0,2120,2584,0
Jalan46.csv,C,48,198,116,79,3,0,3347,1737,0
Jalan47.csv,C,48,395,88,303,4,0,1518,8698,0
Jalan48.csv,C,48,429,125,297,7,0,3745,7356,0
Jalan49.csv,C,48,122,41,78,3,0,713,1912,0
Jalan5.csv,C,48,65,0,64,1,0,0,1995,0
Jalan50.csv,C,48,155,78,77,0,0,2028,1785,0
Jalan51.csv,C,48,140,104,36,0,0,3137,861,0
Jalan52.csv,C,48,87,0,87,0,0,0,2758,0
Jalan53.csv,C,48,78,0,78,0,0,0,2301,0
Jalan54.csv,C,48,111,13,98,0,0,90,2891,0
Jalan55.csv,C,48,126,59,66,1,0,1020,1650,0
Jalan56.csv,C,48,109,40,68,1,0,1099,1752,0
Jalan57.csv,C,48,124,61,62,1,0,2318,1651,0
Jalan58.csv,C,48,125,48,76,1,0,1283,1977,0
Jalan59.csv,C,48,129,34,92,3,0,472,2230,0
Jalan6.csv,C,48,93,11,81,1,0,55,2267,0
Jalan60.csv,C,48,147,45,100,2,0,1259,2438,0
Jalan61.csv,C,48,129,57,72,0,0,1213,1683,0
Jalan62.csv,C,48,115,28,87,0,0,351,2305,0
Jalan63.csv,C,48,351,94,254,3,0,1335,6786,0
Jalan64.csv,C,48,333,102,229,2,0,2021,5666,0
Jalan65.csv,C,48,279,105,170,4,0,2013,3835,0
Jalan66.csv,C,48,230,117,109,4,0,2462,2430,0
Jalan67.csv,C,48,280,71,205,4,0,897,5176,0
Jalan68.csv,C,48,278,79,195,4,0,1260,4983,0
Jalan69.csv,C,48,257,95,159,3,0,1994,3634,0
Jalan7.csv,C,48,138,34,103,1,0,423,2574,0
Jalan70.csv,C,48,226,112,112,2,0,2716,2261,0
Jalan71.csv,C,48,557,153,399,5,0,2451,10325,0
Jalan72.csv,C,48,601,263,329,9,0,7808,7943,0
Jalan8.csv,C,48,109,45,59,5,0,1299,1580,0
Jalan9.csv,C,48,104,36,67,1,0,382,1503,0
Jalan1.csv,D,48,91,28,63,0,0,510,1577,0
Jalan10.csv,D,48,90,36,53,1,0,873,1476,0
Jalan11.csv,D,48,96,36,56,4,0,441,1455,0
Jalan12.csv,D,48,112,43,68,1,0,1289,1541,0
Jalan13.csv,D,48,115,54,60,1,0,865,1568,0
Jalan14.csv,D,48,96,30,66,0,0,625,1769,0
Jalan15.csv,D,48,274,58,210,6,0,794,6202,0
Jalan16.csv,D,48,271,106,163,2,0,2220,4075,0
Jalan17.csv,D,48,237,94,140,3,0,2257,3398,0
Jalan18.csv,D,48,186,99,82,5,0,2509,1865,0
Jalan19.csv,D,48,264,64,196,4,0,1129,5033,0
Jalan2.csv,D,48,101,73,26,2,0,2258,602,0
Jalan20.csv,D,48,268,79,187,2,0,1848,4426,0
Jalan21.csv,D,48,251,136,111,4,0,3939,2437,0
Jalan22.csv,D,48,202,127,74,1,0,2826,1451,0
Jalan23.csv,D,48,454,176,274,4,0,3554,6529,0
Jalan24.csv,D,48,465,192,266,7,0,5622,6272,0
Jalan25.csv,D,48,73,22,50,1,0,257,1130,0
Jalan26.csv,D,48,93,65,28,0,0,1905,475,0
Jalan27.csv,D,48,83,46,36,1,0,1392,825,0
Jalan28.csv,D,48,47,0,47,0,0,0,1750,0
Jalan29.csv,D,48,64,2,62,0,0,25,1779,0
Jalan3.csv,D,48,98,64,34,0,0,2442,853,0
Jalan30.csv,D,48,76,7,68,1,0,37,1789,0
Jalan31.csv,D,48,71,34,36,1,0,675,1028,0
Jalan32.csv,D,48,55,27,28,0,0,853,885,0
Jalan33.csv,D,48,63,22,41,0,0,848,1058,0
Jalan34.csv,D,48,71,29,42,0,0,491,1196,0
Jalan35.csv,D,48,77,29,46,2,0,400,1226,0
Jalan36.csv,D,48,72,28,43,1,0,623,1050,0
Jalan37.csv,D,48,86,32,53,1,0,801,1217,0
Jalan38.csv,D,48,71,20,51,0,0,562,1356,0
Jalan39.csv,D,48,218,55,161,2,0,905,4451,0
Jalan4.csv,D,48,71,0,71,0,0,0,2562,0
Jalan40.csv,D,48,189,69,118,2,0,1686,3246,0
Jalan41.csv,D,48,167,60,106,1,0,1542,2295,0
Jalan42.csv,D,48,149,87,61,1,0,2752,1190,0
Jalan43.csv,D,48,221,50,167,4,0,877,4399,0
Jalan44.csv,D,48,208,67,136,5,0,1817,3397,0
Jalan45.csv,D,48,190,81,106,3,0,2243,2077,0
Jalan46.csv,D,48,150,80,67,3,0,2582,1241,0
Jalan47.csv,D,48,341,119,216,6,0,2424,5044,0
Jalan48.csv,D,48,338,104,230,4,0,2997,6077,0
Jalan49.csv,D,48,104,29,73,2,0,537,1920,0
Jalan5.csv,D,48,67,2,64,1,0,29,2015,0
Jalan50.csv,D,48,116,88,27,1,0,2771,503,0
Jalan51.csv,D,48,107,57,50,0,0,1466,1257,0
Jalan52.csv,D,48,73,2,70,1,0,8,2679,0
Jalan53.csv,D,48,84,2,81,1,0,3,2634,0
Jalan54.csv,D,48,105,27,78,0,0,330,1984,0
Jalan55.csv,D,48,99,36,60,3,0,546,1493,0
Jalan56.csv,D,48,89,37,52,0,0,1183,1434,0
Jalan57.csv,D,48,109,51,57,1,0,1666,1495,0
Jalan58.csv,D,48,114,43,68,3,0,1283,1711,0
Jalan59.csv,D,48,107,32,72,3,0,358,1547,0
Jalan6.csv,D,48,91,30,60,1,0,374,1569,0
Jalan60.csv,D,48,112,36,72,4,0,515,1675,0
Jalan61.csv,D,48,138,59,77,2,0,1530,1752,0
Jalan62.csv,D,48,118,56,60,2,0,1526,1304,0
Jalan63.csv,D,48,258,64,192,2,0,986,5409,0
Jalan64.csv,D,48,287,97,187,3,0,2333,5278,0
Jalan65.csv,D,48,256,131,123,2,0,3614,2748,0
Jalan66.csv,D,48,198,114,77,7,0,2868,1653,0
Jalan67.csv,D,48,290,62,226,2,0,1742,6133,0
Jalan68.csv,D,48,277,93,179,5,0,2240,4344,0
Jalan69.csv,D,48,274,124,148,2,0,3673,3445,0
Jalan7.csv,D,48,95,42,51,2,0,862,1283,0
Jalan70.csv,D,48,218,112,102,4,0,3025,1984,0
Jalan71.csv,D,48,476,155,317,4,0,3490,7909,0
Jalan72.csv,D,48,507,187,315,5,0,5422,6933,0
Jalan8.csv,D,48,83,34,48,1,0,1031,1290,0
Jalan9.csv,D,48,94,49,45,0,0,1992,1341,0
Jalan1.csv,E,48,97,38,59,0,0,718,1154,0
Jalan10.csv,E,48,84,38,46,0,0,952,1127,0
Jalan11.csv,E,48,89,33,56,0,0,694,1459,0
Jalan12.csv,E,48,92,36,56,0,0,1279,1330,0
Jalan13.csv,E,48,98,61,37,0,0,1341,886,0
Jalan14.csv,E,48,86,32,52,2,0,663,1163,0
Jalan15.csv,E,48,256,60,192,4,0,678,5206,0
Jalan16.csv,E,48,241,90,148,3,0,2190,4150,0
Jalan17.csv,E,48,241,108,132,1,0,2612,3309,0
Jalan18.csv,E,48,167,102,64,1,0,2859,1212,0
Jalan19.csv,E,48,232,64,165,3,0,1328,4241,0
Jalan2.csv,E,48,98,63,34,1,0,2650,661,0
Jalan20.csv,E,48,214,86,126,2,0,2378,3071,0
Jalan21.csv,E,48,191,80,111,0,0,1903,2605,0
Jalan22.csv,E,48,159,111,46,2,0,3407,970,0
Jalan23.csv,E,48,382,136,241,5,0,2272,6335,0
Jalan24.csv,E,48,396,171,219,6,0,5595,4886,0
Jalan25.csv,E,48,61,14,45,2,0,166,976,0
Jalan26.csv,E,48,77,47,28,2,0,1513,507,0
Jalan27.csv,E,48,72,48,22,2,0,1977,534,0
Jalan28.csv,E,48,54,0,54,0,0,0,1924,0
Jalan29.csv,E,48,51,5,45,1,0,45,1054,0
Jalan3.csv,E,48,94,53,37,4,0,1728,794,0
Jalan30.csv,E,48,67,24,43,0,0,415,1006,0
Jalan31.csv,E,48,80,45,34,1,0,1239,937,0
Jalan32.csv,E,48,66,23,43,0,0,667,1362,0
Jalan33.csv,E,48,68,24,42,2,0,1093,1054,0
Jalan34.csv,E,48,69,27,40,2,0,705,1131,0
Jalan35.csv,E,48,70,34,36,0,0,783,835,0
Jalan36.csv,E,48,75,27,48,0,0,685,1043,0
Jalan37.csv,E,48,80,39,41,0,0,867,928,0
Jalan38.csv,E,48,69,27,41,1,0,492,922,0
Jalan39.csv,E,48,189,57,131,1,0,850,3842,0
Jalan4.csv,E,48,69,1,68,0,0,1,2297,0
Jalan40.csv,E,48,161,68,93,0,0,2010,2528,0
Jalan41.csv,E,48,166,93,71,2,0,2427,1361,0
Jalan42.csv,E,48,141,103,36,2,0,3535,640,0
Jalan43.csv,E,48,192,52,136,4,0,909,3480,0
Jalan44.csv,E,48,183,86,96,1,0,2179,2138,0
Jalan45.csv,E,48,146,86,60,0,0,2251,1146,0
Jalan46.csv,E,48,122,93,29,0,0,3118,452,0
Jalan47.csv,E,48,305,117,184,4,0,2519,4462,0
Jalan48.csv,E,48,320,117,201,2,0,4399,4751,0
Jalan49.csv,E,48,99,34,61,4,0,440,1023,0
Jalan5.csv,E,48,67,6,61,0,0,33,1712,0
Jalan50.csv,E,48,93,64,28,1,0,2200,597,0
Jalan51.csv,E,48,129,83,45,1,0,2130,999,0
Jalan52.csv,E,48,83,1,82,0,0,3,2540,0
Jalan53.csv,E,48,102,13,88,1,0,98,2328,0
Jalan54.csv,E,48,111,34,74,3,0,377,1965,0
Jalan55.csv,E,48,135,72,63,0,0,2012,1552,0
Jalan56.csv,E,48,116,57,59,0,0,1548,1656,0
Jalan57.csv,E,48,106,53,51,2,0,1089,1304,0
Jalan58.csv,E,48,111,49,61,1,0,1246,1539,0
Jalan59.csv,E,48,109,55,54,0,0,2193,1419,0
Jalan6.csv,E,48,81,19,61,1,0,199,1643,0
Jalan60.csv,E,48,124,59,64,1,0,1764,1509,0
Jalan61.csv,E,48,172,85,84,3,0,2472,1708,0
Jalan62.csv,E,48,155,60,91,4,0,1135,1950,0
Jalan63.csv,E,48,331,98,230,3,0,1865,6626,0
Jalan64.csv,E,48,307,117,187,3,0,2868,5168,0
Jalan65.csv,E,48,269,134,130,5,0,3616,2781,0
Jalan66.csv,E,48,233,160,68,5,0,4285,1257,0
Jalan67.csv,E,48,251,73,175,3,0,1348,4662,0
Jalan68.csv,E,48,201,132,68,1,0,4173,1402,0
Jalan69.csv,E,48,228,98,128,2,0,2428,3118,0
Jalan7.csv,E,48,86,45,41,0,0,1023,986,0
Jalan70.csv,E,48,163,117,46,0,0,4065,937,0
Jalan71.csv,E,48,467,170,289,8,0,3628,7215,0
Jalan72.csv,E,48,436,246,185,5,0,8120,3903,0
