timestamp,frame,cx,cy,cz,v_walk,step_event,step_time,step_length,step_count,cadence_spm
1762771638.529868,1,3.837254,4.544337,1.579979,,0,,,0,0.000000
1762771638.584504,2,-0.291006,0.765788,2.725226,102.431079,0,,,0,0.000000
1762771638.640876,3,2.658523,2.224760,2.745293,58.374514,0,,,0,0.000000
1762771638.705577,4,-0.080063,0.209861,2.018651,52.548420,0,,,0,0.000000
1762771638.747999,5,0.112179,0.215430,1.929185,4.533493,0,,,0,0.000000
1762771638.802678,6,-0.020071,0.224718,1.989214,2.424640,0,,,0,0.000000
1762771638.848174,7,1.767127,2.602286,3.751040,65.376300,0,,,0,0.000000
1762771638.912512,8,2.735699,1.322120,-0.048053,24.951084,0,,,0,0.000000
1762771638.958241,9,-0.032518,0.159426,1.977642,65.656849,0,,,0,0.000000
1762771639.021960,10,-0.222944,0.244884,2.014286,3.275701,0,,,0,0.000000
1762771639.069174,11,-0.580036,2.334708,1.905834,44.904077,0,,,0,0.000000
1762771639.132585,12,-0.050657,0.146298,1.973097,35.507184,0,,,0,0.000000
1762771639.189040,13,-0.093616,0.212451,2.127278,1.397189,1,,,1,60000000.000000
1762771639.244895,14,-0.802468,3.488952,2.279847,60.018151,0,,,1,1074.213905
1762771639.299049,15,0.145661,1.313621,2.026261,43.818698,0,,,1,545.408962
1762771639.354669,16,0.017022,0.169749,1.813173,20.695581,0,,,1,362.255599
1762771639.403445,17,-1.934099,2.061359,3.606435,55.714383,0,,,1,279.843831
1762771639.450518,18,0.175391,0.147704,1.893087,60.505647,0,,,1,229.464858
1762771639.513806,19,-0.002477,0.147301,1.814099,2.810460,0,,,1,184.748313
1762771639.572371,20,-0.035425,3.982519,2.487135,65.489048,0,,,1,156.522667
1762771639.628801,21,-0.146371,0.200752,0.047781,67.045388,0,,,1,136.437623
1762771639.672693,22,0.145322,1.440746,1.849643,29.022229,1,0.483653,14.036697,2,248.111609
1762771639.739972,23,-0.591053,4.901444,-0.268941,52.589308,0,,,2,217.812469
1762771639.783546,24,0.040586,0.199025,1.776740,108.887556,0,,,2,201.848087
1762771639.847135,25,-0.095634,3.121846,0.472411,46.014427,0,,,2,182.344461
1762771639.905145,26,0.001781,0.218511,2.127509,50.076535,0,,,2,167.573027
1762771639.961285,27,0.014299,6.319151,1.716056,108.669587,0,,,2,155.391066
1762771640.005343,28,-0.110250,3.054890,0.948602,74.143057,0,,,2,147.004106
1762771640.069488,29,-2.748814,4.210429,1.943466,44.906206,1,0.396795,17.818570,3,204.441241
1762771640.116502,30,0.351788,3.251129,1.177455,69.035347,0,,,3,194.077961
1762771640.179144,31,0.075135,0.136844,2.199091,49.911680,0,,,3,181.799091
1762771640.235636,32,0.075828,0.221957,1.928340,1.506672,0,,,3,171.986047
1762771640.274606,33,-0.052738,0.238344,1.933517,3.325817,0,,,3,165.812113
1762771640.340788,34,0.174372,0.235796,1.829662,3.431805,0,,,3,156.284163
1762771640.384923,35,0.046843,3.041452,0.577007,63.634674,0,,,3,150.516302
1762771640.448346,36,0.071670,0.173958,1.989034,45.214479,0,,,3,142.935876
1762771640.495802,37,-3.142319,4.384129,1.922782,111.612707,0,,,3,137.745029
1762771640.559759,38,4.949799,3.035177,1.984363,128.269861,0,,,3,131.317902
1762771640.611429,39,0.027438,2.085287,1.455920,97.022813,0,,,3,126.547615
1762771640.670988,40,0.341105,5.389660,1.883687,55.730401,0,,,3,121.461740
1762771640.729202,41,-0.503008,3.577982,-0.274022,34.333138,0,,,3,116.870798
1762771640.787151,42,0.068288,6.257803,0.805180,47.283603,0,,,3,112.632950
1762771640.834991,43,0.091581,0.240166,1.887325,125.788622,1,0.765502,96.291499,4,145.812357
1762771640.894609,44,0.048532,0.203145,2.000361,0.952362,0,,,4,140.715501
1762771640.941829,45,-1.020266,3.200993,0.938018,67.400001,0,,,4,136.924581
1762771641.004766,46,1.629172,2.431557,-0.157447,43.836127,0,,,4,132.178496
1762771641.052286,47,0.023624,0.172462,2.119034,58.323520,0,,,4,128.807454
1762771641.110910,48,0.400275,1.645567,4.130223,25.936272,0,,,4,124.878343
1762771641.164956,49,-2.326420,4.707486,0.067833,75.862247,0,,,4,121.462644
1762771641.227428,50,0.000000,4.987984,2.135044,37.508906,0,,,4,117.740068
1762771641.279215,51,-0.035803,0.208574,0.057678,92.292092,0,,,4,114.822887
1762771641.323853,52,-1.444707,1.282535,0.044452,39.687823,0,,,4,112.422034
1762771641.389076,53,0.253923,5.780455,2.046148,73.715161,1,0.554085,40.844501,5,136.361372
1762771641.446181,54,0.665825,2.061954,2.288318,65.515657,0,,,5,132.911495
1762771641.497431,55,-0.030104,5.843810,0.286380,75.030996,0,,,5,129.960634
1762771641.545363,56,1.619847,4.705764,2.260438,41.816970,0,,,5,127.316997
1762771641.608590,57,-0.054528,0.197025,-0.096188,76.068282,0,,,5,123.989964
1762771641.657140,58,-0.101665,0.145655,2.045183,1.436031,0,,,5,121.550975
1762771641.704788,59,0.070441,5.429722,3.964597,110.956896,0,,,5,119.248815
1762771641.768300,60,-0.842440,5.750123,-0.276751,15.232869,0,,,5,116.312404
1762771641.816165,61,-0.013497,5.354610,1.727755,19.188673,0,,,5,114.193250
1762771641.880867,62,0.169539,0.159884,1.970122,80.336727,0,,,5,111.448448
1762771641.927798,63,0.067823,2.746299,-0.154659,55.154430,0,,,5,109.538709
1762771641.992701,64,-0.126028,0.169575,1.813220,39.813191,0,,,5,107.002947
1762771642.044382,65,-0.031665,0.196088,1.763157,1.896574,0,,,5,105.066218
1762771642.102853,66,-0.137891,5.680408,1.691225,93.813206,0,,,5,102.957873
1762771642.150514,67,0.009351,0.165064,1.994524,115.760180,0,,,5,101.300884
1762771642.214506,68,-1.003067,3.206906,0.768152,50.098420,0,,,5,99.158256
1762771642.262395,69,-1.069223,3.061811,1.156268,3.329934,0,,,5,97.613188
1762771642.310129,70,0.004957,0.181301,1.884487,64.404059,0,,,5,96.120282
1762771642.380980,71,0.389120,3.305159,0.761315,44.422620,0,,,5,93.986713
1762771642.421999,72,0.017839,3.180714,2.057420,9.546512,0,,,5,92.794254
1762771642.486113,73,0.108658,0.212562,2.060185,46.316165,0,,,5,90.989786
1762771642.535133,74,-0.143115,0.144364,1.809130,5.321245,0,,,5,89.656798
1762771642.601759,75,0.025994,3.306666,1.335844,47.531086,0,,,5,87.906434
1762771642.655954,76,-0.019967,2.890199,0.038240,7.731279,0,,,5,86.532277
1762771642.710563,77,0.047138,0.229723,1.798389,48.733852,1,1.321487,64.401161,6,102.228475
1762771642.763927,78,-0.033648,0.196657,2.080803,1.635793,0,,,6,100.702483
1762771642.821145,79,1.502589,3.111681,1.836474,57.587429,0,,,6,99.116068
1762771642.868922,80,0.181062,4.671784,2.724723,42.794963,0,,,6,97.829229
1762771642.916250,81,-0.102332,0.200217,2.153143,94.669458,0,,,6,96.586990
1762771642.985446,82,-4.460879,4.371185,0.238030,87.182731,0,,,6,94.826515
1762771643.037434,83,-2.807707,1.765806,0.627101,59.352994,0,,,6,93.545517
1762771643.091725,84,1.925261,5.294084,0.593064,108.734188,0,,,6,92.244171
1762771643.146793,85,0.112252,0.181443,1.822303,98.508241,1,0.436229,42.972174,7,106.120823
1762771643.202724,86,-0.014032,0.172647,1.907582,2.263309,0,,,7,104.642013
1762771643.249126,87,-3.264647,3.946775,2.093427,107.344956,0,,,7,103.446078
1762771643.312526,88,0.112268,0.241591,0.007589,79.072745,0,,,7,101.855571
1762771643.364866,89,0.010146,0.180375,2.006758,2.274828,0,,,7,100.578902
1762771643.424591,90,0.123876,0.219591,2.021063,2.014243,0,,,7,99.160638
1762771643.479701,91,0.135036,2.342965,1.949737,38.530794,0,,,7,97.887019
1762771643.535754,92,-2.344678,0.356183,-3.254402,56.686638,0,,,7,96.624714
1762771643.589088,93,0.027425,1.291762,-1.254846,47.810308,0,,,7,95.453493
1762771643.629570,94,-0.017839,0.245751,2.057420,25.863512,1,0.482777,12.486306,8,108.095209
1762771643.694141,95,1.946358,3.525475,7.491516,59.204440,0,,,8,106.545886
1762771643.748277,96,0.067848,6.462616,1.864258,64.402067,0,,,8,105.280763
1762771643.806478,97,-0.060941,0.211049,1.918798,107.436054,0,,,8,103.953738
1762771643.852105,98,0.091271,0.137750,2.191581,3.702668,0,,,8,102.936578
1762771643.920479,99,0.178076,0.248386,2.035444,2.056695,0,,,8,101.449039
1762771643.995355,100,-0.028462,1.341663,1.822226,14.859528,0,,,8,99.868607
1762771644.026628,101,-2.137433,2.772826,2.612435,81.500048,0,,,8,99.223005
1762771644.084721,102,0.980140,1.322385,-2.093355,59.188661,0,,,8,98.045601
1762771644.137836,103,3.759297,1.727428,1.204142,52.876281,0,,,8,96.993288
1762771644.193949,104,-0.064207,0.222330,2.016418,73.227949,0,,,8,95.905830
1762771644.251168,105,0.136356,1.529567,1.932726,23.113624,0,,,8,94.821777
1762771644.297142,106,-0.075497,0.099908,-0.201927,31.436854,0,,,8,93.968365
1762771644.360956,107,-3.305570,4.549876,1.496426,86.167230,1,0.731386,63.021542,9,104.410043
1762771644.412546,108,-3.205229,4.533222,0.963994,1.971553,0,,,9,103.378828
1762771644.459319,109,-4.605508,1.792227,0.089879,65.806396,0,,,9,102.461356
1762771644.519874,110,-0.023843,0.029652,1.749877,81.066891,0,,,9,101.297459
1762771644.568006,111,-3.757590,3.542957,0.528362,106.517334,0,,,9,100.391044
1762771644.631570,112,-3.701559,3.822351,1.772167,4.482940,0,,,9,99.218550
1762771644.692132,113,-2.585167,1.159518,0.597883,47.676658,0,,,9,98.126644
1762771644.745737,114,-2.611016,1.935967,0.750715,14.492639,0,,,9,97.180023
1762771644.799163,115,-0.015664,0.104395,1.815666,59.457362,0,,,9,96.254567
1762771644.854048,116,0.113737,0.219768,2.052677,3.158722,0,,,9,95.322018
1762771644.901431,117,-0.456074,3.465159,-0.156479,69.540672,0,,,9,94.531346
1762771644.965437,118,-2.455885,1.218668,-0.980494,46.989731,0,,,9,93.483872
1762771645.013324,119,-2.396359,0.696658,0.524956,10.971556,0,,,9,92.715254
1762771645.076982,120,-2.348061,0.934160,0.707264,3.807291,1,0.716026,2.726119,10,101.903176
1762771645.127202,121,0.696421,0.559293,1.230290,61.081001,0,,,10,101.041369
1762771645.171949,122,0.120079,0.415045,1.896351,13.277198,0,,,10,100.285660
1762771645.240114,123,0.087085,3.120761,1.902334,39.696542,0,,,10,99.155947
1762771645.295209,124,-2.056473,1.239806,-0.633896,51.761329,0,,,10,98.261272
1762771645.352999,125,-2.092146,0.935299,0.995525,5.305233,0,,,10,97.340026
1762771645.407521,126,-2.004081,0.911604,1.011282,1.672671,0,,,10,96.486581
1762771645.460501,127,-2.018556,0.881215,0.916856,0.635350,0,,,10,95.671487
1762771645.522664,128,-2.012540,0.856639,0.975988,0.407018,0,,,10,94.732496
1762771645.576023,129,-1.926882,1.019612,1.202635,3.450416,0,,,10,93.941062
1762771645.615970,130,-1.968995,0.695258,0.709699,8.187699,0,,,10,93.357161
1762771645.681788,131,-1.946210,0.697591,0.776219,0.347997,0,,,10,92.410791
1762771645.743103,132,-1.824334,0.952661,1.125433,4.610495,0,,,10,91.546266
1762771645.800301,133,-1.821871,1.008032,1.202323,0.969011,0,,,10,90.754243
1762771645.854973,134,-1.765804,0.916550,1.104604,1.962532,0,,,10,90.009901
1762771645.915242,135,-1.689918,0.948559,1.131528,1.366553,0,,,10,89.203387
1762771645.963645,136,-1.591526,0.931011,1.219253,2.064841,0,,,10,88.566049
1762771646.014140,137,-1.549010,0.843421,1.206588,1.928179,0,,,10,87.910801
1762771646.073774,138,-1.495907,0.960607,1.392718,2.157415,0,,,10,87.149332
1762771646.126489,139,-1.448719,0.884765,1.299267,1.694468,0,,,10,86.487117
1762771646.190146,140,-1.379132,0.909225,1.334759,1.158740,0,,,10,85.700745
1762771646.243724,141,-1.222081,1.061407,1.365592,4.081649,0,,,10,85.049874
1762771646.305483,142,-1.141297,1.181185,1.417329,2.339324,0,,,10,84.311781
1762771646.355580,143,-1.113151,1.178581,1.430860,0.564225,0,,,10,83.722403
1762771646.408668,144,-0.917668,1.266899,1.292500,4.040632,0,,,10,83.106771
1762771646.461643,145,-0.837595,1.267827,1.352268,1.511619,0,,,10,82.501401
1762771646.516615,146,-0.762556,1.281173,1.381872,1.386463,0,,,10,81.882471
1762771646.579413,147,-0.685673,1.278091,1.375479,1.225273,0,,,10,81.186698
1762771646.635848,148,-0.578535,1.318515,0.734653,2.029093,0,,,10,80.571436
1762771646.698457,149,-0.471693,1.402533,0.798480,2.170914,0,,,10,79.899675
1762771646.748265,150,-0.447837,1.302017,1.282005,2.074145,0,,,10,79.373215
1762771646.796461,151,-0.453434,1.241386,1.183671,1.263359,0,,,10,78.870354
1762771646.856585,152,-0.377008,1.244462,1.305480,1.272181,0,,,10,78.251906
1762771646.906974,153,-0.314312,1.415595,-0.341339,3.616962,0,,,10,77.741011
1762771646.968090,154,-0.267620,1.282783,1.307369,2.303488,1,1.891108,4.356146,11,84.843261
1762771646.999667,155,-0.067256,1.097930,0.693430,8.633229,0,,,11,84.500256
1762771647.065102,156,-0.124966,1.238386,1.285674,2.320600,0,,,11,83.798216
1762771647.126795,157,-0.126084,1.216855,1.267291,0.349480,0,,,11,83.146929
1762771647.174215,158,-0.014930,1.318279,1.351187,3.173204,0,,,11,82.653160
1762771647.222899,159,0.028893,1.266514,1.292535,1.393136,0,,,11,82.152293
1762771647.269636,160,0.134555,1.425435,1.425453,4.083294,0,,,11,81.677137
1762771647.335303,161,0.111025,1.222618,1.227103,3.109309,0,,,11,81.018743
1762771647.382453,162,0.125442,1.457931,-0.627073,5.000047,0,,,11,80.552507
1762771647.458396,163,0.250621,1.205009,0.868860,3.716022,1,0.490306,1.821987,12,87.068446
1762771647.509626,164,0.318448,1.241155,1.247990,1.500246,0,,,12,86.532367
1762771647.557194,165,0.367787,1.211295,1.172079,1.212386,0,,,12,86.040476
1762771647.620602,166,0.426120,1.210935,1.215013,0.919978,0,,,12,85.393426
1762771647.668398,167,0.485266,1.229677,1.267947,1.298105,0,,,12,84.912082
1762771647.722017,168,0.561076,1.116346,1.135014,2.542957,0,,,12,84.378525
1762771647.779660,169,0.634943,1.119395,1.178578,1.282521,0,,,12,83.812337
1762771647.832634,170,0.726011,1.232414,1.291551,2.739914,0,,,12,83.298676
1762771647.885371,171,0.748673,1.358523,1.287012,2.429608,0,,,12,82.793536
1762771647.938033,172,0.819855,1.517428,-0.331163,3.306368,0,,,12,82.295184
1762771647.995475,173,0.873499,1.398393,1.338038,2.272990,1,0.537079,1.220774,13,88.571597
1762771648.049353,174,0.902985,1.321665,1.337259,1.525628,0,,,13,88.033006
1762771648.105361,175,0.908307,1.330237,1.353348,0.180131,0,,,13,87.480022
1762771648.161077,176,1.061797,1.295050,1.401276,2.826356,0,,,13,86.936778
1762771648.216056,177,0.980879,1.217288,1.382332,2.041254,0,,,13,86.407292
1762771648.272439,178,1.039167,1.311789,-0.283465,1.969222,0,,,13,85.870938
1762771648.317456,179,1.301633,1.075204,-0.909805,7.849292,0,,,13,85.447457
1762771648.382556,180,1.202631,1.085920,1.269601,1.529662,1,0.387082,0.592104,14,91.368738
1762771648.430233,181,1.204875,1.073325,1.162430,0.268330,0,,,14,90.897357
1762771648.492360,182,1.305517,1.031475,1.269648,1.754397,0,,,14,90.290342
1762771648.540405,183,1.333672,0.907965,1.415532,2.636683,0,,,14,89.826455
1762771648.588427,184,1.416685,0.818102,1.364806,2.547545,0,,,14,89.367531
1762771648.653150,185,1.397286,0.773920,1.343058,0.745542,0,,,14,88.756366
1762771648.698709,186,1.351397,0.637879,1.265148,3.151333,0,,,14,88.331152
1762771648.762329,187,1.254174,0.592251,1.245858,1.688104,0,,,14,87.744135
1762771648.810029,188,1.345325,0.519114,1.267363,2.450005,0,,,14,87.309108
1762771648.873310,189,1.245400,0.580640,1.309268,1.854384,0,,,14,86.738594
1762771648.920768,190,-0.194338,0.497572,1.313801,30.387296,0,,,14,86.315599
1762771648.984677,191,0.704907,0.315738,1.547588,14.355689,0,,,14,85.752464
1762771649.031646,192,1.314874,0.341935,1.295971,12.998509,0,,,14,85.343251
1762771649.083715,193,1.377966,0.316475,1.293017,1.306623,0,,,14,84.894141
1762771649.150128,194,0.120881,0.263208,0.958159,18.945369,0,,,14,84.328134
1762771649.205511,195,-0.622921,0.306828,1.201267,13.453171,0,,,14,81.822602
1762771649.252941,196,-1.181752,0.306751,1.309249,11.782212,0,,,14,81.417514
1762771649.301416,197,-0.021915,0.252038,2.002330,23.953191,0,,,14,81.007626
1762771649.367819,198,0.160232,0.230855,2.102839,2.761554,0,,,14,80.452796
1762771649.416876,199,-2.182110,2.632111,1.357527,68.379747,0,,,14,80.047759
1762771649.590441,200,0.218236,0.093135,-0.105468,20.130820,0,,,14,78.646888
1762771649.593395,201,-0.080457,1.924080,0.138650,628.011105,0,,,14,78.623470
1762771649.593395,202,0.021761,3.567368,0.164792,1646464.150392,0,,,14,78.623470
1762771649.634233,203,-0.053811,0.151862,2.195067,83.654957,0,,,14,78.301144
1762771649.683545,204,-0.019486,0.252238,1.822262,2.151279,0,,,14,74.890345
1762771649.746106,205,,,,,0,,,14,74.406166
1762771649.804292,206,0.082733,0.122258,1.794532,2.841904,0,,,14,73.961432
1762771649.860647,207,-0.676089,3.471339,2.593345,60.934105,0,,,14,73.535728
1762771649.906548,208,-0.005047,0.248312,1.951785,71.722569,0,,,14,73.192600
1762771649.969121,209,0.032061,4.333585,2.074062,65.291594,0,,,14,72.729975
1762771650.021344,210,0.225464,0.110189,1.777962,80.956392,0,,,14,72.348316
1762771650.068833,211,0.000000,0.218520,2.203371,5.267319,0,,,14,72.004719
1762771650.131699,212,0.155209,0.199114,2.016511,2.488117,0,,,14,70.992871
1762771650.178383,213,1.500947,2.758837,0.415127,61.946316,0,,,14,70.638155
1762771650.246768,214,0.053127,0.174242,1.933621,43.320601,0,,,14,70.124905
1762771650.286156,215,-0.178444,0.176739,2.150455,5.879585,0,,,14,69.832658
1762771650.355970,216,1.613696,6.437486,0.421416,93.279623,0,,,14,69.320601
1762771650.410008,217,0.927537,5.675148,0.586176,18.980289,0,,,14,68.929380
1762771650.462446,218,-0.924545,3.467711,2.454007,54.949903,0,,,14,68.553938
1762771650.520959,219,1.020387,5.962582,0.186630,54.063822,0,,,14,68.139807
1762771650.574021,220,-0.150479,3.001503,2.567966,60.007917,0,,,14,67.768552
1762771650.619698,221,0.999381,5.035629,2.655652,51.156137,0,,,14,67.452198
1762771650.684451,222,-2.711169,2.192047,2.953499,72.194911,0,,,14,67.008749
1762771650.732358,223,-0.812446,2.178935,4.674373,39.634556,0,,,14,66.684402
1762771650.794560,224,-0.073368,0.148345,1.857174,34.739944,0,,,14,66.267925
1762771650.842103,225,0.036860,0.237540,1.970299,2.982458,0,,,14,63.471732
1762771650.890066,226,2.060862,2.884643,2.238673,69.475453,0,,,14,63.151316
1762771650.961810,227,0.014136,0.142347,2.011463,47.695590,0,,,14,62.678019
1762771651.016554,228,-0.173102,2.161431,-0.499842,37.040382,0,,,14,62.321617
1762771651.069790,229,0.180271,0.188529,2.080935,37.649826,0,,,14,61.978903
1762771651.125046,230,-0.017136,2.235150,-2.148533,37.210535,0,,,14,61.627143
1762771651.179506,231,-0.145461,0.178416,1.834746,37.839523,1,2.796950,105.835240,15,67.412772
1762771651.234287,232,0.325010,4.949642,3.876444,87.519207,0,,,15,67.037674
1762771651.286889,233,0.054910,0.164174,2.184501,91.119706,0,,,15,66.681401
1762771651.334968,234,0.035688,0.168908,1.967767,0.411734,0,,,15,66.359055
1762771651.401464,235,-0.053258,0.322359,1.973796,2.667300,0,,,15,69.037721
1762771651.445928,236,0.080732,0.202638,2.173060,4.041181,0,,,15,68.686316
1762771651.508900,237,0.142929,1.988338,2.012031,28.374108,0,,,15,68.194707
1762771651.564079,238,-0.789546,2.736521,4.594758,21.666494,0,,,15,67.769691
1762771651.620597,239,2.981360,5.019505,3.489560,77.994670,0,,,15,67.339811
1762771651.675643,240,0.354799,3.543957,2.409557,54.730319,0,,,15,66.926346
1762771651.722131,241,-1.875988,1.863674,-0.404025,60.074861,0,,,15,66.581087
1762771651.783786,242,-0.042199,3.996933,1.770826,45.626914,0,,,15,66.128654
1762771651.839113,243,-0.100388,0.024024,1.769015,71.814946,0,,,15,65.727853
1762771651.892773,244,0.146321,0.216846,2.034166,5.835317,0,,,15,65.343746
1762771651.948872,245,-0.083009,0.214944,1.895514,4.088110,0,,,15,64.946953
1762771652.003284,246,0.075827,0.221376,-0.096188,2.921517,0,,,15,64.566666
1762771652.059243,247,0.022729,1.535552,4.413027,23.503793,0,,,15,64.180185
1762771652.114285,248,0.000000,0.205911,-0.147002,24.160356,0,,,15,63.804525
1762771652.167502,249,-0.079542,0.224863,-0.084372,1.536527,0,,,15,63.445480
1762771652.224291,250,0.236180,1.249146,0.873927,18.874061,0,,,15,63.066764
1762771652.273609,251,1.117550,1.202857,-0.075700,17.895770,0,,,15,62.741519
1762771652.329827,252,-0.312282,6.240432,-0.070181,93.147179,0,,,15,62.374837
1762771652.396187,253,-0.164168,0.135714,0.220706,92.021680,0,,,15,61.947485
1762771652.442082,254,0.193300,3.602894,-0.106058,75.945427,0,,,15,61.655330
